Generating stats, hit CTRL-C to finish early and dump stats on words already processed.
Please wait...


Basic Results

Total entries = 14344162
Total unique entries = 14343538

Top 10 passwords
love = 4 (0.0%)
1234567 = 3 (0.0%)
butterfly = 3 (0.0%)
andrea = 3 (0.0%)
hello = 3 (0.0%)
karen = 3 (0.0%)
fabian = 3 (0.0%)
123 = 3 (0.0%)
fuck = 3 (0.0%)
hola = 3 (0.0%)

Top 10 base words
love = 9829 (0.07%)
angel = 4845 (0.03%)
june = 4347 (0.03%)
baby = 4160 (0.03%)
july = 4103 (0.03%)
alex = 3816 (0.03%)
pink = 3331 (0.02%)
april = 3227 (0.02%)
sexy = 3039 (0.02%)
chris = 3017 (0.02%)

Password length (length ordered)
1 = 49 (0.0%)
2 = 344 (0.0%)
3 = 2509 (0.02%)
4 = 18268 (0.13%)
5 = 259632 (1.81%)
6 = 1949292 (13.59%)
7 = 2507218 (17.48%)
8 = 2967049 (20.68%)
9 = 2191547 (15.28%)
10 = 2014074 (14.04%)
11 = 865830 (6.04%)
12 = 555061 (3.87%)
13 = 364089 (2.54%)
14 = 248238 (1.73%)
15 = 160997 (1.12%)
16 = 118093 (0.82%)
17 = 36706 (0.26%)
18 = 23220 (0.16%)
19 = 15347 (0.11%)
20 = 12901 (0.09%)
21 = 7399 (0.05%)
22 = 6020 (0.04%)
23 = 4733 (0.03%)
24 = 3755 (0.03%)
25 = 2784 (0.02%)
26 = 2126 (0.01%)
27 = 1472 (0.01%)
28 = 1018 (0.01%)
29 = 743 (0.01%)
30 = 710 (0.0%)
31 = 443 (0.0%)
32 = 372 (0.0%)
33 = 179 (0.0%)
34 = 170 (0.0%)
35 = 104 (0.0%)
36 = 104 (0.0%)
37 = 67 (0.0%)
38 = 56 (0.0%)
39 = 64 (0.0%)
40 = 48 (0.0%)
41 = 42 (0.0%)
42 = 49 (0.0%)
43 = 39 (0.0%)
44 = 27 (0.0%)
45 = 30 (0.0%)
46 = 20 (0.0%)
47 = 25 (0.0%)
48 = 25 (0.0%)
49 = 17 (0.0%)
50 = 24 (0.0%)
51 = 14 (0.0%)
52 = 12 (0.0%)
53 = 14 (0.0%)
54 = 19 (0.0%)
55 = 21 (0.0%)
56 = 12 (0.0%)
57 = 8 (0.0%)
58 = 11 (0.0%)
59 = 8 (0.0%)
60 = 8 (0.0%)
61 = 11 (0.0%)
62 = 7 (0.0%)
63 = 11 (0.0%)
64 = 8 (0.0%)
65 = 2 (0.0%)
66 = 8 (0.0%)
67 = 9 (0.0%)
68 = 5 (0.0%)
69 = 19 (0.0%)
70 = 9 (0.0%)
71 = 44 (0.0%)
72 = 4 (0.0%)
73 = 5 (0.0%)
74 = 11 (0.0%)
75 = 10 (0.0%)
76 = 5 (0.0%)
77 = 3 (0.0%)
78 = 3 (0.0%)
79 = 6 (0.0%)
80 = 6 (0.0%)
81 = 2 (0.0%)
82 = 4 (0.0%)
83 = 4 (0.0%)
84 = 5 (0.0%)
85 = 2 (0.0%)
86 = 1 (0.0%)
87 = 5 (0.0%)
88 = 3 (0.0%)
89 = 1 (0.0%)
90 = 2 (0.0%)
91 = 3 (0.0%)
92 = 2 (0.0%)
94 = 3 (0.0%)
95 = 2 (0.0%)
96 = 4 (0.0%)
97 = 2 (0.0%)
98 = 2 (0.0%)
99 = 1 (0.0%)
100 = 1 (0.0%)
101 = 6 (0.0%)
102 = 3 (0.0%)
103 = 1 (0.0%)
104 = 1 (0.0%)
105 = 1 (0.0%)
106 = 1 (0.0%)
108 = 3 (0.0%)
